2016-08-29 20:56:40 Debug: Notice (8): Use of undefined constant HTTP_ROOT - assumed 'HTTP_ROOT' in [C:\xampp\htdocs\shahanshah\app\View\Admins\change_password.ctp, line 15]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:45:00 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:45:00 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:45:00 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:45:00 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:42 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:42 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:42 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:42 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:43 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:43 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:43 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:43 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:43 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 02:52:43 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:26 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:26 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:26 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:26 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:27 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:27 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:27 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:27 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:27 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:13:27 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:09 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:09 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:09 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:09 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:10 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:10 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:10 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:10 Notice: Notice (8): Use of undefined constant site_url - assumed 'site_url' in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 90]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 90
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:10 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 107]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 107
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:26:10 Notice: Notice (8): Undefined variable: view_transaction in [/home/idroidstore/public_html/sachait_app/app/View/Admins/pay_fail.ctp, line 119]
Trace:
include - APP/View/Admins/pay_fail.ctp, line 119
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:28:56 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:29:14 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:29:37 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:29:50 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:30:17 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:33:44 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 03:35:05 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 06:44:11 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 06:45:31 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 07:44:20 Notice: Notice (8): Undefined offset: 1 in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 798]
Trace:
ApisController::getNotification() - APP/Controller/ApisController.php, line 798
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2017-02-08 08:00:40 Notice: Notice (8): Undefined variable: deviceids in [/home/idroidstore/public_html/sachait_app/app/Controller/ApisController.php, line 613]
Trace:
ApisController::sendPushNotificationEmergency() - APP/Controller/ApisController.php, line 613
ApisController::sendOnEmergency() - APP/Controller/ApisController.php, line 550
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

